Agent ID,Agent Class,Trade Behavior,Active,Total Wealth,BaeticanPottery,IberianPottery,NAPottery,GallicPottery,EgyptianPottery,AdriaticPottery,WMPottery,TarrPottery,EMPottery,ItalianPottery,AegeanPottery,total_pottery
1,Adria,aggressive_trade,False,"260,3","0,3",0,"1,9","2,7","2,5","3,4","1,8","3,2","1,5","0,2","1,4","18,9"
2,Adria,aggressive_trade,False,"118,1","0,8","0,5","1,8","2,3","2,5","3,5","1,1","2,5","2,7","0,5","1,6","19,8"
3,Adria,random_trade,False,"116,2","1,1","1,1","1,7","1,2","0,9","1,3","1,8","1,7","1,9","1,3","1,8","15,8"
4,Adria,conservative_trade,False,"197,8","1,4","1,4","1,3","1,1",1,"1,2","0,8","0,8","1,4","1,8","1,2","13,4"
5,Adria,conservative_trade,False,"133,1","0,7","2,2","1,2","1,2","0,7","1,1","1,4","1,2","1,3","1,3","1,7",14
6,Adria,aggressive_trade,False,"228,1","0,4","0,8","2,5","2,1","2,3","1,6","1,8","3,5","1,7","0,6",2,"19,3"
7,Adria,aggressive_trade,False,"151,6","1,3","0,6","1,9","2,3","2,2","2,3","2,4","2,5","1,7","0,6","1,7","19,5"
8,Adria,conservative_trade,False,"127,7","1,5","1,2","2,2",1,"1,2","0,8","1,3","1,2",1,"1,6","1,2","14,2"
9,Adria,aggressive_trade,False,170,"0,5","0,4","1,6","3,2","2,6","2,8","1,2","2,4","1,8","1,2","2,7","20,4"
10,Adria,aggressive_trade,False,"117,7","0,5","0,4","1,9","2,8","3,6","3,8",1,"4,3",2,"0,2","1,2","21,7"
11,Aegean,random_trade,False,"144,116","0,7","0,6","1,7","1,5","2,2","2,4",1,"1,8","1,2","1,1","0,9","15,1"
12,Aegean,random_trade,False,"252,5215","1,2","0,9","0,8","2,2","1,5","2,1","1,6","1,6","1,5",1,"1,3","15,7"
13,Aegean,conservative_trade,False,"218,096","1,1","1,9","0,6","0,8","1,5",1,"1,1","0,7","0,9","2,1","1,4","13,1"
14,Aegean,aggressive_trade,False,"138,64575","0,8","0,5","1,4","3,1","2,9","2,2","1,7","2,4","1,7","0,2","2,6","19,5"
15,Aegean,random_trade,False,"321,619","1,4","0,4","1,4","1,8","1,9","2,2","1,2","2,2","1,3","0,9","1,3",16
16,Aegean,conservative_trade,False,"225,764","1,5","1,3","1,8","0,9","1,3","0,6","1,5","0,9","1,3","0,9","1,3","13,3"
17,Aegean,random_trade,False,"238,332","0,6","0,6","1,3","1,9","1,9","0,9",1,"2,2","0,8","1,2","2,1","14,5"
18,Aegean,conservative_trade,False,"230,8905","1,1","2,1","1,3","0,8","1,3",1,"1,6","1,1","1,1",1,"0,9","13,3"
19,Aegean,aggressive_trade,False,"310,33775","0,7","0,4","2,2","2,4","2,2","1,2","2,2","2,1","2,4","0,6",2,"18,4"
20,Aegean,random_trade,False,"92,36275","0,5","1,4",2,"1,7","1,6","0,5","1,1","1,7","1,6","1,6","1,6","15,3"
