Agent ID,Agent Class,Trade Behavior,Active,Total Wealth,AdriaticPottery,AegeanPottery,NAPottery,GallicPottery,EgyptianPottery,BaeticanPottery,TarrPottery,IberianPottery,ItalianPottery,EMPottery,total_pottery
1,Adria,conservative_trade,False,"0,192","1,5","1,5","2,6","1,4","1,4","1,7","1,6","1,9","1,2","1,7","16,5"
2,Adria,random_trade,False,"0,32025",2,"1,9","4,1","1,9","3,5","1,8","2,3","2,7","2,9","2,2","25,3"
3,Adria,conservative_trade,False,"0,197","1,3","1,4","0,8","1,5",2,2,"1,8","1,9","1,6","1,2","15,5"
4,Adria,aggressive_trade,False,"0,4746875","5,375","5,375","5,625","4,75","3,25","4,125","5,375",5,"5,125","4,625","48,625"
4,Adria,aggressive_trade,True,"84,1625",6,6,9,"8,5","7,5","5,5","5,5","5,5","6,5","3,5","63,5"
5,Adria,aggressive_trade,False,"0,3392857143","4,4285714286",7,"3,4285714286","6,4285714286",4,"5,2857142857","6,4285714286","5,8571428571","4,1428571429","5,2857142857","52,2857142857"
5,Adria,aggressive_trade,True,"105,7258333333","3,3333333333",5,"5,6666666667","4,3333333333",8,"4,3333333333",9,"10,3333333333","6,6666666667","4,6666666667","61,3333333333"
6,Adria,aggressive_trade,False,"0,56","6,3333333333",6,"6,8333333333","4,6666666667",5,"6,8333333333","3,6666666667","5,3333333333","5,1666666667",6,"55,8333333333"
6,Adria,aggressive_trade,True,"378,114375","5,75",6,4,"7,75","7,25","6,5",6,"6,25","5,25",8,"62,75"
7,Adria,random_trade,False,"0,2925",2,"2,7","3,4","2,2","2,6","1,6","3,9","1,8","2,4","3,4",26
8,Adria,aggressive_trade,False,"0,3660714286","4,2857142857",4,5,"3,4285714286",5,6,"7,2857142857","4,4285714286","5,2857142857","5,2857142857",50
8,Adria,aggressive_trade,True,"133,3691666667","5,3333333333","7,3333333333","6,6666666667",6,"5,6666666667","4,6666666667",5,6,"8,6666666667","5,6666666667",61
9,Adria,random_trade,False,"0,21575",3,"2,7",3,"2,9","2,1","3,8","3,5","1,8","2,6","2,9","28,3"
10,Adria,aggressive_trade,False,"0,6541666667","3,3333333333","5,6666666667","4,3333333333","6,3333333333","4,3333333333",6,"5,3333333333","5,6666666667",6,5,52
10,Adria,aggressive_trade,True,"124,3460714286","6,2857142857","6,2857142857",7,"4,7142857143","7,1428571429","6,1428571429","5,5714285714","5,1428571429","6,2857142857","6,2857142857","60,8571428571"
11,Aegean,aggressive_trade,False,"0,30625",7,"3,5","5,75","2,5","7,75","6,5","3,5","6,25",3,6,"51,75"
11,Aegean,aggressive_trade,True,"418,35125","5,1666666667","6,6666666667",5,"6,8333333333","5,8333333333","7,1666666667","7,3333333333","6,3333333333","5,8333333333","5,6666666667","61,8333333333"
12,Aegean,random_trade,False,"0,329","3,2","2,2","3,3","2,2","2,6","2,8","3,1","3,2","3,3","2,5","28,4"
13,Aegean,random_trade,False,"0,316","3,7",2,"3,2",3,"2,8","2,8","2,7","3,2","2,3","2,3",28
14,Aegean,conservative_trade,False,"0,14975","1,3","1,1","1,6","1,5",2,"1,3","2,4","1,3","1,4","1,8","15,7"
15,Aegean,random_trade,False,"0,27475","3,3","2,8","2,8","3,3","2,5","2,9","2,3",3,"3,4","2,2","28,5"
16,Aegean,aggressive_trade,False,"0,8325","5,5",5,6,"1,5","5,5",6,"7,5",6,8,5,56
16,Aegean,aggressive_trade,True,"498,1084375",6,"6,375","6,25","6,875","7,5","6,125","6,875","5,25",6,"6,75",64
17,Aegean,conservative_trade,False,"0,18075","2,6","1,7","1,7","2,1","1,6","1,4",2,"1,5","1,4","1,3","17,3"
18,Aegean,conservative_trade,False,"0,165","2,2","2,3","1,8","1,4","1,3","0,8","1,1","1,5","1,7","1,8","15,9"
19,Aegean,conservative_trade,False,"0,148","2,4","1,2","1,6","1,4","1,5","1,5","1,5","1,5","2,3","0,8","15,7"
20,Aegean,aggressive_trade,False,"0,5866666667","4,6666666667","4,6666666667",5,"6,1666666667","4,5","7,1666666667","4,8333333333","7,1666666667","5,6666666667","7,1666666667",57
20,Aegean,aggressive_trade,True,"582,46125",6,4,"5,75","7,75",6,"6,5",7,"6,25","5,75","6,25","61,25"
21,Baetica,random_trade,False,"0,21475","2,8","1,9","3,8",2,"3,2","2,6","2,7","2,5","3,1","2,7","27,3"
22,Baetica,aggressive_trade,False,"0,365","5,6666666667",7,6,"7,6666666667",4,"6,6666666667",5,7,6,6,61
22,Baetica,aggressive_trade,True,"416,6282142857","6,5714285714","6,4285714286","7,4285714286","6,2857142857",8,"5,5714285714","3,4285714286","7,5714285714","6,4285714286","6,2857142857",64
23,Baetica,conservative_trade,False,"0,168","1,3",2,"2,4","1,4","2,3","1,9","2,2","1,3","1,1","1,8","17,7"
24,Baetica,conservative_trade,False,"0,17375","1,5","0,9","1,5","1,8","1,5","1,4",2,"1,6","1,7","1,7","15,6"
25,Baetica,random_trade,False,"0,30925","3,4","2,9","2,6","2,2","2,5","3,2","2,1",3,"2,8","3,8","28,5"
26,Baetica,aggressive_trade,False,"0,450625","6,5","6,5","5,5","7,5","3,25","7,75",5,"6,75","5,25",4,58
26,Baetica,aggressive_trade,True,"402,6979166667",8,"4,8333333333","3,3333333333","6,8333333333",6,"8,3333333333","9,5","5,3333333333","5,5","5,8333333333","63,5"
27,Baetica,aggressive_trade,False,"0,655625","5,5","7,25",6,"5,75","5,25",5,"5,75","4,5",6,"6,75","57,75"
