Agent ID,Agent Class,Trade Behavior,Active,Total Wealth,ItalianPottery,TarrPottery,GallicPottery,IberianPottery,EgyptianPottery,AdriaticPottery,WMPottery,BaeticanPottery,EMPottery,AegeanPottery,NAPottery,total_pottery
1,Adria,conservative_trade,False,"1,53","1,5","0,4","0,7","1,1",1,"0,8",1,"1,3",1,"1,1","1,2","11,1"
2,Adria,conservative_trade,False,"1,28","1,5",1,"1,3","1,3","1,3","0,9","0,9","1,2","0,8","0,8","1,3","12,3"
3,Adria,conservative_trade,False,"1,99","1,7","1,5","0,9","0,4","0,4","0,7","1,3","1,1","1,2","0,9","1,1","11,2"
4,Adria,aggressive_trade,False,"0,98","0,4","4,2","3,2","0,7","0,9","1,6","2,3","0,7","0,6","1,7","2,3","18,6"
5,Adria,random_trade,False,"1,77","1,2","1,1","1,8","1,5","1,2","1,2","1,4","0,5",1,"0,7","1,6","13,2"
6,Adria,conservative_trade,False,"1,69","1,4","0,6","0,9","1,3","0,5","0,7",1,"1,2","1,1","1,2","1,1",11
7,Adria,random_trade,False,"1,91","0,7","1,4","1,3","1,5","0,7","1,4","1,3",1,"1,4","1,6","1,6","13,9"
8,Adria,random_trade,False,"2,03","0,7","1,7","1,6","1,4","1,2","1,6","1,9","0,8","1,1","1,4","1,6",15
9,Adria,aggressive_trade,False,"1,2","0,9","3,8","2,3","0,8","2,4","1,9","2,7","0,7","2,3","2,3","1,9",22
10,Adria,aggressive_trade,False,"1,5","0,5","3,4","2,5","0,4","1,6","2,1","2,4","0,7","3,3","2,8","2,6","22,3"
11,Aegean,conservative_trade,False,"2,9135","1,6","0,6","0,9","1,2","0,9","0,8","0,7","1,1",1,"0,9","1,5","11,2"
12,Aegean,aggressive_trade,False,"1,1155","0,8","2,5","1,9","0,5","2,6","2,8","2,7","0,6","2,3",3,"2,2","21,9"
13,Aegean,aggressive_trade,False,"2,6545","0,8",3,"2,5","0,8","2,3","2,4","2,9","0,8","2,4","2,1","1,7","21,7"
14,Aegean,aggressive_trade,False,"2,51975","0,8","3,1","2,2",1,"2,8","1,7","2,7","1,9","3,1","3,2","2,6","25,1"
15,Aegean,aggressive_trade,False,"2,89425","0,5","2,1","3,4","0,8","3,6","2,8","2,5","0,5","2,5","2,3","2,2","23,2"
16,Aegean,random_trade,False,"1,238",1,"1,4","1,6","0,6","1,9","1,2","1,8","0,9",1,"1,7","0,9",14
17,Aegean,random_trade,False,"1,221","1,1","1,4",2,"0,8","0,3","1,7",2,"0,6",1,"1,6","1,3","13,8"
18,Aegean,conservative_trade,False,"2,817","1,4","0,8","0,3","0,7","1,5",1,"1,3","1,2","1,2","1,1","0,9","11,4"
19,Aegean,aggressive_trade,False,"2,223","0,7","5,3","3,9","0,6","3,1","2,5","2,5","0,6","2,3","3,1","1,5","26,1"
20,Aegean,aggressive_trade,False,"2,2675","0,9","4,1","4,8",1,"4,5","4,9","2,4","0,4","2,2","1,7","3,2","30,1"
21,Baetica,aggressive_trade,False,"2,63675","0,2","4,5","3,1","0,9","1,6","3,7",3,"1,3","2,4","2,1","1,8","24,6"
22,Baetica,aggressive_trade,False,"1,306","0,8","3,5","3,9",1,"2,3","3,6","1,6","0,4","2,5","2,9","2,7","25,2"
23,Baetica,random_trade,False,"2,0715","0,6","1,4","1,4","0,5","0,7","0,9","1,6","0,6","2,5","1,8","1,3","13,3"
24,Baetica,aggressive_trade,False,"2,051","0,5","4,8","2,8","0,7","2,8","3,3","2,6","0,4","3,5","2,3","2,1","25,8"
25,Baetica,conservative_trade,False,"2,446","0,9","0,6","1,3","1,1","1,1","0,8","1,2","2,1","1,1","0,8","1,3","12,3"
26,Baetica,random_trade,False,"1,814","1,7","1,5",1,"0,6","1,4","1,8","0,9","1,4","1,6","1,5","0,8","14,2"
27,Baetica,random_trade,False,"1,299","1,1","1,2","2,6",1,"1,7","1,5","0,9","1,5","2,1","1,6","1,3","16,5"
28,Baetica,conservative_trade,False,"2,221","1,1","0,7",1,"1,6","1,2","1,1",1,"1,2",1,"0,3",1,"11,2"
29,Baetica,conservative_trade,False,"3,151","1,2",1,"1,5","1,5","0,7",1,1,"1,4","0,6","1,1","1,3","12,3"
30,Baetica,aggressive_trade,False,"1,3175","1,2","3,4","4,6","1,2","3,7","2,8","2,8","0,3","2,8",4,"2,3","29,1"
31,Eastern Mediterranean,aggressive_trade,False,"1,476","0,7","3,6","2,4","0,7","3,5","2,2",3,"0,9","2,3","2,7","3,4","25,4"
32,Eastern Mediterranean,aggressive_trade,False,"2,824","0,7","4,9","2,5","0,9","1,5","2,2","2,4","1,6","2,3","2,7","2,6","24,3"
33,Eastern Mediterranean,random_trade,False,"1,387","1,4","1,2","0,8",1,"1,4","1,1","1,8","0,5","2,1","1,8",2,"15,1"
34,Eastern Mediterranean,aggressive_trade,False,"1,88825","0,8","3,8","3,9","0,9","3,8","3,8","3,4","0,9","3,1","3,2","2,8","30,4"
35,Eastern Mediterranean,conservative_trade,False,"3,2785","1,1",1,"0,7","1,3","1,8","0,6","1,3","1,1","0,8","0,7","1,1","11,5"
36,Eastern Mediterranean,random_trade,False,"1,1325","1,2","1,8","1,6","0,9","1,2","1,4","1,6","1,1",2,"1,7","0,9","15,4"
37,Eastern Mediterranean,aggressive_trade,False,"1,38825","0,8","4,4","4,2","0,6","4,4","4,3","3,8","0,8","2,9","3,4","2,7","32,3"
38,Eastern Mediterranean,random_trade,False,"3,3985",1,"1,7","1,9","1,4",2,"1,1","1,2","0,4","1,6","0,9","1,2","14,4"
39,Eastern Mediterranean,conservative_trade,False,"2,30225","2,4","0,8","1,1","0,4",1,"0,9","0,9",1,"1,2","1,3","0,7","11,7"
40,Eastern Mediterranean,conservative_trade,False,"2,42675","1,7","0,9","0,7","0,7","1,5",1,"0,6","0,8",1,"1,6","1,3","11,8"
41,Egypt,random_trade,False,"2,4835","1,1",1,2,"1,1",1,"0,9","1,5","1,3","1,6","1,1","1,5","14,1"
